0
MT19937
  497700200 1598036654 2623405299 2985037191 2597612295 4123412460
 3271772360 3973800996 1678878267 1452026339  667024719 3392497378
 3708975837 2709040056  709754436 4219938985 3370465004 2117635174
 3159025364 2069457369  480745074 4267377919 2382539775 2054969661
 4013017490 3793199102 1899604153 1715594447 1866635146  587580801
 4082686481 1469475719 3653887951 3971711342 2098493413 1286800131
 4195206589 4136232647 4047061854 1541085701  474574655 1982247738
 3803309565 2803906182  831100998  610639076  868383272 1096941949
 2721426678 3949150309 2896703166 2736632080 1608228022 2041857564
 2030117530  463961430 1565313032 3593187844 1645306017  453147026
 2447131468 1749291751  540494369 1990589711 3597144842 3985938722
 1208011468 4144147764 2010530798 3897708453 3418797851    5038343
 3735025106 1491331860 2370394472  974686850 4082899819 4290007048
  871329407 3384640850 2647189986 4051375665 4274470341 1959761363
 3973413488 1802222908 2831919050 2990586112 2327174957 2959662119
 3964062842 1204863649 2867569729 3697194746 3878638731 3687421147
 1406941789 2328477713  803925045 4221764860 2942653138 2027682247
 1253384297 1157979314 1292516894  880076362  223372259  745214938
  622515597 1983422191 3181481378  544890512 2015504763 1444527248
 2532920048 1376601685  951777442 3321643356 2839053233  638998192
 1507300776 1549324601 2423337591 1007570113  249822564  126152769
 3444030016 2779920381 1398701429 3583805097 3028101943 2798277348
 4293617125 3459818277 1587678941 2246038958  174859062  469158700
 3606866191 1825096581 2900830550 1202301069 1838672534 1058152859
 3046642832  539398397 2009382263 2194271446 4060147500 2083486604
  683250902  469241316   44351026  236804573  494473198 1787692563
 1185049446 1030393372 3797706001 2158081600 1328781235 3666976495
 2637803088  468453780 4225279948 1344648315  104060660 2514033420
  394869909 1229176226 2706158137  166040271 1721770410 2774669825
 1083340576 4160971803 3491895236 3825404926  490988730 3513994915
 3148417601 2955864733  557686531 3415777194  327796619 1218592628
  663689592 1176698840 3870910193 3801791807 2024073034 4057133916
  376588603 2749344492 1483825132 4060276650 2155014560 1307504325
 4149409097 3481489038 2150086614 2234772842  347575294  382092506
 3934586569  806749943 3968099754 3836273797 4183452932 1832808756
 3319203413 3841012396  318622287 3813307074  140629295 2759580565
 3543219422 2721200317 2049178523  456197699 2122959667  957355078
   13115322  324269413  855706998  792177966 1181616376 4185838138
 3432269598 2757121550 2863785233 3581275302 1915543594 2370869037
 1760453950 1386095853 2918541385 4012131812 1607417305 1580500619
  151092865 1399005279 2512833022 1401077901   12646522 2792434842
 3719202962  717953881 2149305695 1272937658 2100425695 2066874588
 1301373405   97993527 1139267194 2226922662  230865026  757356142
 3177360938 3408935308 1241700320 1870071717 2525288752 3312997803
   34627395 3491073758  491690222 2033434152 2864310551 1408945243
 2591907251  643238954  238704589 2197581206 3700346287 4147533322
 1859022006 1366396798 1299364082 3156590615 2287426002 1055554711
 1889208638  267358732 2686511285 2646485391 1324367458 1901761974
  705585976 1475311317 3319828734 1911444557 1474047951 2241649795
 3710698621 3162125795  521667410 3818704813  885482554  217570229
 3949917240 1659924360  795230235 1391547182  645140497   65516955
 1693347550  286226817 1326453425 1430828933 2019722142   67874753
 1467734414 2482268723 1567743938  124982821  233716996 4115373733
 1821051599 1611465207 1970531547 1697589158 2073146052 2096586461
 1916896360 1548262059 2507283542 3298156980  552656457  440364845
 3692377346 3608880435 2330785841 3292397245 3253483740 4134650419
 2882038833  293447169 3469007195  522050991 3126325158  150714380
 4133921858 1465966411 4038864582 3180416613 1156859299 3435370411
 2789868171 2282613785 3366032913 3567727516 3944397092  933822126
 2138557852 3318501554 3173871564 3802480606  691053035 2413340967
 3174140458 4211191408 1687354832 3281638746 1386090827  393387375
  362956726 3645035106 1267300423  151732361 1423025140 4088724991
 3077587146 1199219956  390070364  919311210  560196909 1217312411
 3725538500 4243149131 1334280057  283121842  521726081  704369701
 2006793041 2034335903 2297524670 3337711122 3473543442 1133507704
 2390627429 1181660785   46050507  272669945 2080976312 3138613055
 3289100424 2289718311 3947037464 4068939981  444802763 2223652304]"
23
0
0.0
